StockQuoteId,StockId,CurrentPrice,AvailableShares,LastUpdated
423,423,80.85,6251549,2025-04-11 06:07:57.025236+00:00
424,424,64.3809,5447257,2025-04-11 06:07:57.025236+00:00
425,425,234.2863,8079811,2025-04-11 06:07:57.025236+00:00
426,426,81.54,7668432,2025-04-11 06:07:57.025236+00:00
427,427,65.5903,8280932,2025-04-11 06:07:57.025236+00:00
428,428,273.3796,6579862,2025-04-11 06:07:57.025969+00:00
429,429,71.0155,5488884,2025-04-11 06:07:57.025969+00:00
430,430,96.4075,5833774,2025-04-11 06:07:57.025969+00:00
431,431,177.8479,9935009,2025-04-11 06:07:57.025969+00:00
432,432,70.5516,7448529,2025-04-11 06:07:57.025969+00:00
433,433,280.2814,8397495,2025-04-11 06:07:57.025969+00:00
434,434,243.2674,8318485,2025-04-11 06:07:57.025969+00:00
435,435,236.5684,5126237,2025-04-11 06:07:57.025969+00:00
436,436,244.2047,7569246,2025-04-11 06:07:57.026482+00:00
437,437,274.3195,8658136,2025-04-11 06:07:57.026482+00:00
438,438,192.5582,7907460,2025-04-11 06:07:57.026482+00:00
439,439,97.0713,8623868,2025-04-11 06:07:57.026482+00:00
440,440,149.1387,6742763,2025-04-11 06:07:57.026482+00:00
441,441,136.4531,6557346,2025-04-11 06:07:57.026482+00:00
442,442,113.1817,8076289,2025-04-11 06:07:57.026482+00:00
443,443,95.5122,7738053,2025-04-11 06:07:57.026482+00:00
444,444,185.2325,9867924,2025-04-11 06:07:57.026482+00:00
445,445,269.3969,7914846,2025-04-11 06:07:57.026482+00:00
446,446,191.889,7134065,2025-04-11 06:07:57.027486+00:00
447,447,284.9397,9824033,2025-04-11 06:07:57.027486+00:00
448,448,262.3207,6348382,2025-04-11 06:07:57.027486+00:00
449,449,120.5106,7560921,2025-04-11 06:07:57.027486+00:00
450,450,198.2844,6372773,2025-04-11 06:07:57.027486+00:00
451,451,285.771,9251724,2025-04-11 06:07:57.027486+00:00
452,452,85.7388,5849195,2025-04-11 06:07:57.027486+00:00
453,453,190.8062,6109330,2025-04-11 06:07:57.027486+00:00
454,454,122.4288,7312970,2025-04-11 06:07:57.028487+00:00
455,455,248.9182,9213192,2025-04-11 06:07:57.028487+00:00
456,456,190.903,8784031,2025-04-11 06:07:57.028487+00:00
457,457,239.1121,5582203,2025-04-11 06:07:57.028487+00:00
458,458,180.5846,9148374,2025-04-11 06:07:57.028487+00:00
459,459,116.2993,6291961,2025-04-11 06:07:57.028487+00:00
460,460,197.7367,7269802,2025-04-11 06:07:57.028487+00:00
461,461,173.3724,8946792,2025-04-11 06:07:57.028487+00:00
462,462,150.498,9696414,2025-04-11 06:07:57.028487+00:00
463,463,151.624,5386766,2025-04-11 06:07:57.028487+00:00
464,464,125.5238,6072097,2025-04-11 06:07:57.028487+00:00
465,465,200.7623,6742722,2025-04-11 06:07:57.028487+00:00
466,466,241.319,6778458,2025-04-11 06:07:57.028487+00:00
467,467,247.6946,7006923,2025-04-11 06:07:57.029490+00:00
468,468,271.5335,9246220,2025-04-11 06:07:57.029490+00:00
469,469,227.703,9625208,2025-04-11 06:07:57.029490+00:00
470,470,164.2626,6374456,2025-04-11 06:07:57.029490+00:00
471,471,98.085,5826012,2025-04-11 06:07:57.029490+00:00
472,472,162.5972,7475541,2025-04-11 06:07:57.029490+00:00
473,473,242.2078,8319345,2025-04-11 06:07:57.029490+00:00
474,474,280.8806,6955026,2025-04-11 06:07:57.029490+00:00
475,475,235.9627,8915417,2025-04-11 06:07:57.030491+00:00
476,476,124.644,7688330,2025-04-11 06:07:57.030491+00:00
477,477,101.6542,6065439,2025-04-11 06:07:57.030491+00:00
478,478,133.556,5000000,2025-04-11 06:07:57.030491+00:00
479,479,113.3507,6920055,2025-04-11 06:07:57.030491+00:00
480,480,51.0771,8431708,2025-04-11 06:07:57.030491+00:00
481,481,55.4413,9475857,2025-04-11 06:07:57.030491+00:00
482,482,223.2934,5340142,2025-04-11 06:07:57.030491+00:00
483,483,265.412,6499703,2025-04-11 06:07:57.030491+00:00
484,484,240.0533,6556851,2025-04-11 06:07:57.030491+00:00
485,485,149.04,5922542,2025-04-11 06:07:57.030491+00:00
486,486,297.8876,9392168,2025-04-11 06:07:57.030491+00:00
487,487,135.8336,8225959,2025-04-11 06:07:57.030491+00:00
488,488,50.3867,9361949,2025-04-11 06:07:57.030491+00:00
489,489,179.0108,5106537,2025-04-11 06:07:57.030491+00:00
490,490,127.8534,7695591,2025-04-11 06:07:57.031490+00:00
491,491,210.4115,7748986,2025-04-11 06:07:57.031490+00:00
492,492,72.949,6501816,2025-04-11 06:07:57.031490+00:00
493,493,183.8522,9760104,2025-04-11 06:07:57.031490+00:00
494,494,198.379,7859950,2025-04-11 06:07:57.031490+00:00
495,495,286.1014,9867385,2025-04-11 06:07:57.031490+00:00
496,496,92.7907,9420788,2025-04-11 06:07:57.031490+00:00
497,497,76.0069,9702174,2025-04-11 06:07:57.031490+00:00
498,498,107.389,9407307,2025-04-11 06:07:57.031490+00:00
499,499,69.5138,6510630,2025-04-11 06:07:57.031490+00:00
500,500,133.1985,9022833,2025-04-11 06:07:57.031490+00:00
501,501,294.5313,9312053,2025-04-11 06:07:57.031490+00:00
502,502,79.0004,8900923,2025-04-11 06:07:57.031490+00:00
